B00958,215,0,Matthew 5,,Mathew 5
B00958,228,0,John 5,,Iohn 5
B00958,229,0,Matthew 26,,Math 26
B00958,577,0,Mark 10,,Marke 10
B00958,578,0,Luke 15,,Luke 15
B00958,655,0,Matthew 26,,Mathew 26
B00958,726,0,John 10; John 15,,Iohn 10 & 15
B00958,728,0,Corinthians 10,,Corin 10
B00958,734,0,John 2; John 16,,Iohan 2 & 16
B01041,0,0,Matthew 22,,Math 22
B01041,29,0,Matthew 22,,Mat 22
B01041,287,0,John 1,,Iohn 1
A00356,412,0,Psalms 72,,psal 72
A00393,5,0,Matthew 11,,Matthew 11
A00393,91,0,Matthew ***.*,,mat *** *
A00609,131,0,Ephesians 5; Ephesians 6,,Ephesians 5 & 6
A00789,253,0,Matthew 5,,Math 5
A00918,18,0,Jeremiah 1,,Ierom 1
A00918,131,0,Kings 10,,kynges 10
A00918,132,0,Jeremiah 6,,Ieremy 6
A00918,396,0,Job 21,,Iob 21
A02379,8,0,Joel 51,,il 51
A02379,38,0,Job 18,,Io 18
A02379,39,0,Matthew 20,,Mat 20
A02379,43,0,Luke 12,,Luce 12
A02379,81,0,Deuteronomy 17,,Deutero 17
A02379,82,0,Romans 13,,Romanos 13
A02379,158,0,Revelation 4.12,,re 4 12
A02379,158,1,2 Chronicles 24,,2 Paralip 24
A02379,159,0,Revelation 4.18,,re 4 18
A02379,161,0,2 Chronicles 32,,2 Paralip 32
A02379,193,0,Romans 13,,Romanos 13
A02379,227,0,1 Chronicles 39,,1 Paralip 39
A02882,0,0,Ephesians 6,,Ephesians 6
A02882,34,0,Matthew 12,,Mathew 12
A02882,89,0,Ecclesiastes 3,,Ecclesiast 3
A02882,95,0,Ephesians 5,,Ephesians 5
A02882,106,0,Matthew 5,,Matthew 5
A02882,123,0,Philippians 2,,Philyppians 2
A02882,126,0,Genesis 4,,Geneses 4
A02882,131,0,Matthew 19,,Matthew 19
A02882,135,0,Matthew 5,,Matthew 5
A02882,143,0,Corinthians 6,,Corinthians 6
A02882,144,0,Thessalonians 4,,Thessalonians 4
A02882,146,0,Ephesians 5,,Ephesians 5
A02882,151,0,Corinthians 6,,Corinthyans 6
A02882,154,0,Corinthians 6,,Corinthyans 6
A02882,156,0,Hebrews 13,,Hebrues 13
A02882,158,0,Corinthians 10,,Corin 10
A02882,160,0,Genesis 20; Genesis 6,,Gene 20 & 6
A02882,162,0,Kings 11,,kynges 11
A02882,173,0,Joshua 7,,Iosue 7
A02882,174,0,Ephesians 4,,Ephesians 4
A02882,180,0,Daniel 13,,Danyell 13
A02882,181,0,Ephesians 4,,Ephesyans 4
A02882,185,0,Matthew 18,,Mathew 18
A02882,194,0,Exodus 20,,Exo 20
A02882,201,0,Ephesians 5,,Ephesians 5
A02882,201,1,Colossians 3,,Collos 3
A02882,203,0,Kings 16,,kynges 16
A02882,210,0,John 7,,Ihon 7
A02882,214,0,John 4,,Ihon 4
A02882,221,0,Hebrews 11,,Hebrues 11
A02882,222,0,John 4,,Ihon 4
A02882,232,0,John 5,,Ihon 5
A02882,238,0,Matthew 10,,Mat 10
A02882,241,0,Corinthians 5,,Corinthians 5
A02882,249,0,Matthew 6,,Mathew 6
A02882,255,0,Matthew 8,,Mathew 8
A02882,259,0,Matthew 1,,Matth 1
A02882,263,0,Corinthians 10,,corinthians 10
A02883,34,0,Ephesians 5,,Ephesyans 5
A02883,35,0,Matthew 10,,Mathew 10
A02883,50,0,Hebrews 9,,Hebrues 9
A02883,52,0,Hebrews 10,,Hebrues 10
A02883,61,0,Hebrews 9,,Hebrues 9
A02883,62,0,1 Corinthians 13,,1 Corint 13
A02883,69,0,Psalms 15,,Psalm 15
A02883,76,0,Mark 16,,Mark 16
A02883,77,0,Ephesians 5,,Ephe 5
A02883,94,0,Matthew 26,,Matth 26
A02883,98,0,Luke 21,,Luke 21
A02883,108,0,Isaiah 66,,Esai 66
A02883,111,0,Corinthians 5,,Cor 5
A02883,182,0,Romans 3,,Rom 3
A02883,196,0,Acts 13,,Act 13
A02883,201,0,Romans 10,,Ro 10
A02883,202,0,Acts 11,,Actes 11
A02883,209,0,1 Corinthians 15,,1 Corint 15
A02883,210,0,Job 19,,Iob 19
A02883,213,0,Ezekiel 35,,Ezech 35
A02883,215,0,Daniel 12,,Daniel 12
A02883,218,0,Matthew 22,,Matt 22
A02883,220,0,1 Corinthians 15.1,,1 Corint 15 1
A02883,223,0,1 Corinthians 15.1,,1 Corint 15 1
A02883,226,0,1 Corinthians 15,,1 Cor 15
A02883,231,0,Daniel 12,,Daniel 12
A02883,232,0,Hosea 13.1,,Oseas 13 1
A02883,233,0,Ezekiel 33.1,,"Ezechiel 33 , 1"
A02883,236,0,Isaiah 66,,Esai 66
A02883,240,0,John 17,,Iohn 17
A02883,244,0,Psalms 31,,Psal 31
A02883,246,0,Matthew 25,,Matt 25
A02883,247,0,Romans 5,,Roma 5
A02883,251,0,John 3,,Iohn 3
A02883,256,0,1 Corinthians 13,,1 Cor 13
A02883,271,0,Matthew 28,,Matt 28
A02883,296,0,Genesis 16,,Gene 16
A02883,300,0,1 Corinthians 11,,1 Corint 11
A02883,312,0,1 Corinthians 15,,1 Cor 15
A02883,359,0,Ephesians 5,,Ephesyans 5
A02883,360,0,Matthew 10,,Mathew 10
A02883,375,0,Hebrews 9,,Hebrues 9
A02883,377,0,Hebrews 10,,Hebrues 10
A02883,386,0,Hebrews 9,,Hebrues 9
A02883,387,0,1 Corinthians 13,,1 Corint 13
A02883,394,0,Psalms 15,,Psalm 15
A02883,401,0,Mark 16,,Mark 16
A02883,402,0,Ephesians 5,,Ephe 5
A02883,419,0,Matthew 26,,Matth 26
A02883,423,0,Luke 21,,Luke 21
A02883,433,0,Isaiah 66,,Esai 66
A02883,436,0,Corinthians 5,,Cor 5
A02883,507,0,Romans 3,,Rom 3
A02883,521,0,Acts 13,,Act 13
A02883,526,0,Romans 10,,Ro 10
A02883,527,0,Acts 11,,Actes 11
A02883,534,0,1 Corinthians 15,,1 Corint 15
A02883,535,0,Job 19,,Iob 19
A02883,538,0,Ezekiel 35,,Ezech 35
A02883,540,0,Daniel 12,,Daniel 12
A02883,543,0,Matthew 22,,Matt 22
A02883,545,0,1 Corinthians 15.1,,1 Corint 15 1
A02883,548,0,1 Corinthians 15.1,,1 Corint 15 1
A02883,551,0,1 Corinthians 15,,1 Cor 15
A02883,556,0,Daniel 12,,Daniel 12
A02883,557,0,Hosea 13.1,,Oseas 13 1
A02883,558,0,Ezekiel 33.1,,"Ezechiel 33 , 1"
A02883,561,0,Isaiah 66,,Esai 66
A02883,565,0,John 17,,Iohn 17
A02883,569,0,Psalms 31,,Psal 31
A02883,571,0,Matthew 25,,Matt 25
A02883,572,0,Romans 5,,Roma 5
A02883,576,0,John 3,,Iohn 3
A02883,581,0,1 Corinthians 13,,1 Cor 13
A02883,596,0,Matthew 28,,Matt 28
A02883,621,0,Genesis 16,,Gene 16
A02883,625,0,1 Corinthians 11,,1 Corint 11
A02883,637,0,1 Corinthians 15,,1 Cor 15
A03519,251,0,Galatians 5,,Gal 5
A03628,16,0,Ephesians 5,,Ephe 5
A03628,16,1,1 Corinthians 6,,1 Cor 6
A03628,18,0,John 3,,Joan 3
A03628,24,0,John 3,,Joan 3
A03628,30,0,Genesis 3,,Gene 3
A03628,30,1,Isaiah 53,,Esa 53
A03628,30,2,Matthew 1.11,,Matthew 1 11
A03628,30,3,John 1.3; John 4.5,,Joh 1 3 4 5
A03628,30,4,1 John 1.2,,1 Johan 1 2
A03628,33,0,Genesis 49,,Gene 49
A03628,33,1,Deuteronomy 31,,Deuter 31
A03628,33,2,Joshua 23.3,,Josua 23 3
A03628,33,3,Revelation 2,,Re 2
A03628,55,0,Matthew 27,,Mathewe 27
A03628,55,1,Luke 23,,Luke 23
A03628,57,0,Psalms 3,,Psal 3
A03628,67,0,2 Timothy 3,,2 Tymo 3
A03628,87,0,John 5,,John 5
A03628,88,0,Luke 16,,Luc 16
A03628,94,0,1 Corinthians 15,,1 Corin 15
A03628,95,0,Hebrews 9,,Ebre 9
A03628,98,0,Ephesians 2,,Ephe 2
A03628,110,0,Acts 1,,Actu 1
A03628,125,0,Galatians 6,,Gal 6
A03628,125,1,2 Corinthians 5,,2 Corint 5
A03628,130,0,Genesis 3,,Gene 3
A03628,130,1,Isaiah 53,,Esa 53
A03628,130,2,Ephesians 2,,Ephe 2
A03628,131,0,Isaiah 1,,Esa 1
A04510,105,0,Corinthians 7,,Cori 7
A04598,35,0,Genesis 2,,Gene 2
A04598,185,0,Revelation 14,,Apoc 14
A04598,193,0,John 16,,Ioan 16
A04598,209,0,Philippians 1,,Phil 1
A04598,210,0,Acts 7,,Acto 7
A04598,212,0,Luke 23,,Luce 23
A04598,216,0,Luke 16,,Luce 16
A04598,224,0,John 14,,Ioan 14
A04598,242,0,John 8,,Ioan 8
A05156,271,0,Luke 12,,Luc 12
A05156,705,0,Ecclesiastes 5,,Ecclesia 5
A05158,8,0,Matthew 22,,Mathewe 22
A05390,231,0,Corinthians 11,,Cor 11
A05394,384,0,Esther 58,,Es 58
A05397,48,0,2 Corinthians 2,,2 Cor 2
A05397,177,0,Romans 13,,Rom 13
A05397,198,0,Matthew 25,,Mathewe 25
A05397,252,0,Kings 3.17,,3 Reg 3 17
A05397,269,0,Isaiah 5,,Esaye 5
A06329,1,0,Psalms 129,,Psalm 129
A06330,587,0,Acts 8,,Actu 8
A06508,55,0,Psalms 51,,Psalm 51
A06508,100,0,Psalms 16,,Psalme 16
A06508,126,0,1 Corinthians 15,,1 Cor 15
A06508,141,0,1 Corinthians 15,,1 Cor 15
A06508,284,0,1 Corinthians 15,,1 Cor 15
A06508,313,0,John 20,,Iohan 20
A06508,493,0,Romans 3; Romans 4,,Rom 3 & 4
A06508,493,1,Galatians 3,,galat 3
A06508,507,0,Jeremiah 5,,Iere 5
A06508,578,0,John 20,,Iohn 20
A06508,586,0,1 Corinthians 15,,1 Corin 15
A06508,605,0,Isaiah 56,,Esa 56
A06508,607,0,Psalms 96,,Psal 96
A06508,624,0,Isaiah 25,,Esa 25
A06508,626,0,Isaiah 9,,Esa 9
A06508,627,0,John 11.1,,Iohn 11 1
A06508,630,0,John 5,,Iohn 5
A06508,637,0,John 11,,Iohn 11
A06508,640,0,John 11,,Iohn 11
A06508,641,0,Matthew 9,,Matthew 9
A06508,649,0,1 Corinthians 15,,1 Corin 15
A06508,651,0,1 Corinthians 15,,1 Corin 15
A06508,653,0,Matthew 10,,Math 10
A06508,659,0,1 Corinthians 6,,1 Cor 6
A06510,0,0,Matthew 18,,Mathewe 18
A06510,126,0,Luke 12,,Luc 12
A06520,218,0,1 Timothy 5,,1 Timoth 5
A06520,250,0,Timothy 5,,Timoth 5
A06532,13,0,Ezekiel 9,,Ezech 9
A06532,13,1,Revelation 7,,Apoca 7
A06532,34,0,1 Corinthians 11,,1 Cor 11
A06532,50,0,Isaiah 57,,Esay 57
A06532,51,0,Job 3,,Io 3
A06532,67,0,Romans 8,,Rom 8
A06532,68,0,Exodus 37,,Exod 37
A06532,69,0,Deuteronomy 32,,Deuter 32
A06532,71,0,Matthew 23,,Mat 23
A06532,71,1,Kings 3.3,,3 Reg 3 3
A06532,87,0,Luke 16,,Luce 16
A06532,91,0,Romans 8,,Roma 8
A06532,100,0,1 Corinthians 10,,1 Cor 10
A06532,109,0,Acts 7,,Actu 7
A06532,191,0,Matthew 5,,Math 5
A06532,192,0,John 5,,Ioh 5
A06532,193,0,John 7,,Ioh 7
A06532,217,0,Luke 12,,Luce 12
A06532,265,0,John 15,,Ioh 15
A06532,278,0,Jeremiah 17,,Ierem 17
A06532,285,0,Matthew 18,,Mathe 18
A06532,288,0,Psalms 33,,Psal 33
A07584,2321,0,Matthew 12,,Mathewe 12
A07584,2342,0,Hebrews 6,,hebre 6
A07584,2353,0,Genesis 27,,genesis 27
A07584,2497,0,Matthew 17,,Mathewe 17
A07584,2514,0,Exodus 30,,exodi 30
A07584,2514,1,Kings 3.19,,3 regu 3 19
A07584,2612,0,Luke 10,,Luce 10
A07584,2647,0,Isaiah 5,,Ysaye 5
A08442,1,0,Thessalonians 100.5,,THE 100 5
A08444,597,0,Judges 12,,iudge 12
A08444,666,0,Thessalonians 18,,Th 18
A08445,211,0,Judges 12,,iudge 12
A08445,808,0,Judges 12,,iudge 12
A08463,49,0,Matthew 7,,Mathew 7
A08463,190,0,Matthew 6,,Mat 6
A08560,14,0,Ezekiel 9,,Ezech 9
A08560,14,1,Revelation 7,,Apoca 7
A08560,39,0,1 Corinthians 11,,1 Cor 11
A08560,55,0,Isaiah 57,,Esa 57
A08560,56,0,Job 3,,Io 3
A08560,59,0,Exodus 37,,Exodi 37
A08560,60,0,Deuteronomy 32,,Deutero 32
A08560,63,0,Matthew 23,,Mat 23
A08560,63,1,Kings 3.3,,3 Reg 3 3
A08560,79,0,Luke 16,,Luce 16
A08560,83,0,Romans 8,,Roma 8
A08560,93,0,1 Corinthians 10,,1 Cor 10
A08560,99,0,Acts 7,,Actu 7
A08560,185,0,Matthew 5,,Math 5
A08560,186,0,John 5,,Ioh 5
A08560,187,0,John 7,,Ioh 7
A08560,210,0,Luke 12,,Luce 12
A08560,243,0,Jeremiah 17,,Ieremye 17
A08560,250,0,Matthew 18,,Mathe 18
A09505,2,0,Mark 26.14,,Marc 26 14
A09505,2,1,Luke 22,,Luce 22
A09505,2,2,1 Corinthians 11,,1 Cor 11
A09505,192,0,Matthew 36,,Math 36
A09505,192,1,Mark 14,,Marc 14
A09505,192,2,Luke 22,,Luce 22
A09505,192,3,1 Corinthians 11,,1 Cor 11
A09505,969,0,Corinthians 11,,Corinthyans 11
A09505,1170,0,Hebrews 8,,Hebrews 8
A09915,0,0,Matthew 1550.13,,Math 1550 13
A09915,62,0,Isaiah 55,,Esai 55
A09915,74,0,Revelation 21,,Apo 21
A09915,120,0,John 6,,Ioh 6
A09915,133,0,John 6,,Ioh 6
A09915,207,0,John 16,,Iohn 16
A09915,316,0,Matthew 20,,Mat 20
A09915,382,0,Romans 3,,Ro 3
A11581,57,0,Matthew 19,,Mat 19
A11581,186,0,1 Corinthians 6,,1 Cor 6
A14014,242,0,Judges 12,,iudge 12
A14354,302,0,1 Corinthians 8.9; 1 Corinthians 8.10,,1 Cor 8 9 & 10
A14813,0,0,Romans 12,,Roma 12
A14813,338,0,Romans 12,,Roma 12
A15556,0,0,Luke 16,,Luce 16
A16026,140,0,John 19,,Iohes 19
A16033,97,0,Judith 100,,iudic 100
A16033,115,0,Matthew 9,,Math 9
A16033,138,0,Matthew 25; Matthew 1,,Math 25 & 1
A16033,200,0,Luke 11,,Luc 11
A16033,203,0,Matthew 16,,Math 16
A16033,203,1,Job 6,,Io 6
A16033,204,0,John 6.31,,Ioh 6 31
A16033,231,0,Exodus 100,,Exod 100
A16033,241,0,Job 19,,Io 19
A16033,246,0,Exodus 100,,ex 100
A16033,297,0,Leviticus 19; Leviticus 31,,Leuit 19 & 31
A16033,313,0,Hosea 21,,ho 21
A16033,334,0,Hebrews 10,,Hebre 10
A16033,382,0,Revelation 100,,re 100
A16033,384,0,Job 41,,Iob 41
A16091,170,0,John 20,,Ihon 20
A16091,228,0,Luke 2,,Luc 2
A16091,267,0,Matthew 11,,Math 11
A16091,388,0,John 15,,Ihon 15
A16091,554,0,Matthew 21,,Mat 21
A16091,665,0,Matthew 20,,Mathew 20
A16091,721,0,Matthew 9,,Math 9
A16091,765,0,Luke 10,,Luc 10
A16091,965,0,Luke 10,,Luke 10
A16091,1046,0,John 15,,Ihon 15
A16091,1117,0,Matthew 5,,Mat 5
A16091,1245,0,Matthew 19,,Mat 19
A16091,1341,0,John 11,,Ihon 11
A16366,18,0,Matthew ***.*,,"Mathe *** , *"
A16590,1,0,Acts 17,,Actes 17
A16590,1,1,Exodus 3,,Exod 3
A16590,42,0,Revelation 5,,Apoca 5
A16590,46,0,Isaiah 43.1,,Esay 43 1
A16590,49,0,Hebrews 2,,Heb 2
A16590,55,0,2 Corinthians 7,,2 Cor 7
A16590,78,0,Acts 11.2,,Acte 11 2
A16590,78,1,Timothy 2,,Timo 2
A16590,137,0,Numbers 14,,Num 14
A16590,138,0,Leviticus 24,,Leu 24
A16590,138,1,Numbers 13,,Num 13
A16590,187,0,1 Corinthians 11,,1 Corinth 11
A16590,216,0,Matthew 11,,Mat 11
A16590,309,0,John 13,,Iohn 13
A16590,330,0,Psalms 3,,Psalm 3
A16590,334,0,Galatians 5,,Gal 5
A16590,339,0,Romans 8,,Rom 8
A16590,339,1,Galatians 5,,Gala 5
A16698,587,0,Psalms 77,,Psal 77
A16945,2,0,Mark 5,,Mar 5
A16945,19,0,Corinthians 11,,cor 11
A16945,46,0,Matthew 5,,Math 5
A16945,94,0,Isaiah 5,,Esai 5
A16945,98,0,Matthew 16,,Mat 16
A16945,243,0,Matthew 9,,Mat 9
A16945,268,0,Matthew 9,,Math 9
A16945,290,0,Exodus 1,,ex 1
A16945,304,0,Matthew 19,,Mat 19
A16945,316,0,Hosea 9,,Ho 9
A16945,317,0,Timothy 5,,Timo 5
A16945,361,0,Revelation 10,,Re 10
A16945,394,0,Canticles 6,,Canti 6
A16945,407,0,Matthew 25,,Mat 25
A17223,41,0,Jeremiah 5,,Ieremy 5
A17223,90,0,Deuteronomy 20,,deu 20
A17223,134,0,Romans 13,,rom 13
A17223,147,0,Romans 16.2,,Rom 16 2
A17223,171,0,Exodus 21,,Exo 21
A17223,171,1,Psalms 82,,Psal 82
A17223,172,0,Romans 13,,Ro 13
A17223,172,1,1 Peter 2,,1 Pet 2
A17223,175,0,Proverbs 16,,prouer 16
A17223,176,0,Ecclesiastes 8,,Ecclesi 8
A17223,179,0,1 Timothy 2,,1 Timo 2
A17223,179,1,Jeremiah 29,,Ierem 29
A17223,181,0,Revelation 30,,Apo 30
A19564,259,0,Matthew 18,,Mathew 18
A19564,631,0,Matthew 3,,Mathewe 3
A19564,1285,0,Matthew 28,,mat 28
A19564,1285,1,Mark 16,,Mar 16
A19564,1420,0,John 20,,Iohn 20
A19564,1547,0,Matthew 26.100,,Mat 26 100
A19564,1547,1,Mark 14.100,,Mar 14 100
A19564,1547,2,Luke 22,,Luc 22
A19564,1547,3,John 6; John 13,,Iohn 6 & 13
A19564,1547,4,1 Corinthians 11.100,,1 Cor 11 100
A21119,36,0,Acts 6,,Act 6
A21119,47,0,Matthew 5,,Matth 5
A21119,47,1,Galatians 5,,Gala 5
A21119,63,0,Luke 16,,Luc 16
A21119,65,0,Luke 6,,Luk 6
A21119,68,0,1 Timothy 6,,1 Timo 6
A21119,74,0,Luke 6,,Luc 6
A21119,77,0,Genesis 25,,Gene 25
A21119,82,0,Romans 8,,Rom 8
A21119,84,0,Luke 16,,Luc 16
A21119,124,0,1 Corinthians 3,,1 Corin 3
A21119,124,1,Psalms 118,,Psal 118
A21119,126,0,Isaiah 7,,Esay 7
A21119,129,0,Romans 10,,Ro 10
A21119,131,0,1 John 2,,1 Ioh 2
A21119,144,0,Psalms 48,,Psal 48
A21119,149,0,Ezekiel 3,,Ezech 3
A21119,170,0,2 Timothy 2,,2 Tim 2
A21119,183,0,Romans 8,,Rom 8
A21119,184,0,Genesis 6,,Gene 6
A21119,189,0,Psalms 2,,Psal 2
A21119,191,0,John 11,,Ioh 11
A21119,200,0,Numbers 11.100,,number 11 100
A21119,206,0,Proverbs 21,,Pro 21
A21119,229,0,Galatians 5,,Gala 5
A21119,235,0,Galatians 5,,Gala 5
A21119,237,0,1 Peter 2,,1 Pet 2
A21119,258,0,John 11,,Ioh 11
A21119,267,0,Psalms 15,,Psal 15
A21119,271,0,Exodus 3,,Exod 3
A21119,272,0,Matthew 22,,Mat 22
A21119,283,0,Jude 11,,Iud 11
A21119,290,0,2 Kings 16,,2 Reg 16
A21119,299,0,Exodus 18,,Exo 18
A21119,314,0,Proverbs 21,,Prouerb 21
A21119,335,0,Jude 40,,Iuda 40
A21119,364,0,Hebrews 11,,Heb 11
A21119,379,0,Romans 10.1,,Roma 10 1
A21119,404,0,Matthew 13,,Mat 13
A21119,417,0,1 Timothy 2,,1 Tim 2
A21119,428,0,Titus 2,,Tit 2
A21119,431,0,Acts 18,,Act 18
A21119,445,0,1 Corinthians 8,,1 Corin 8
A21119,467,0,Job 6,,Io 6
A21119,508,0,Matthew 22,,Mat 22
A21119,513,0,1 Corinthians 8,,1 Cor 8
A21119,529,0,Exodus 31,,Exo 31
A21119,542,0,Ephesians 6,,Ephe 6
A21119,550,0,Isaiah 11,,Esay 11
A21119,576,0,Luke 2,,Luke 2
A21119,599,0,John 15,,Ioh 15
A21119,604,0,John 8,,Ioh 8
A21119,617,0,Romans 8,,Ro 8
A21119,623,0,Acts 2,,Act 2
A21119,630,0,Jude 11,,Iud 11
A21119,635,0,1 Kings 23,,1 Reg 23
A21119,648,0,Romans 9,,Roma 9
A21119,655,0,Galatians 3,,Gala 3
A21119,656,0,Deuteronomy 21,,Deute 21
A21119,668,0,Luke 9,,Luke 9
A21119,679,0,1 Timothy 2,,1 Tim 2
A21119,684,0,Proverbs 3,,Prouerb 3
A21119,685,0,2 Corinthians 9,,2 Corin 9
A21119,687,0,Matthew 25,,Math 25
A21119,694,0,Matthew 10,,Math 10
A21119,701,0,John 12,,Iohn 12
A21119,741,0,Proverbs 28,,Prouer 28
A21119,760,0,Genesis 6,,Genesis 6
A21119,764,0,Genesis 11,,Genesis 11
A21119,817,0,Psalms 33,,Psal 33
A21119,817,1,1 Timothy 6.1,,1 Timo 6 1
A21119,826,0,Exodus 9.1,,Exod 9 1
A21119,860,0,Psalms 18,,Psalm 18
A21119,894,0,1 Corinthians 12,,1 Corin 12
